JUNE DATASET,,,All numbers are reported in seconds of time spent with item,,,,,,,
TESTING,Date,ID,Position N,Position 1,Position 2,Position 3,Position 4,Position 5,Position 6,Treatment
,2022-06-11_NOD_DOT_7,,1,3.7,1.7,2.6,5.9,2.4,6.8,SW
,2022-06-11_NOD_IOT_8,,3,3,3.6,43.7,5.2,7.5,3.6,TI
,2022-06-11_NOD_DOT_9,,2,1.5,2.6,5.6,0.7,1.7,3.9,C
,2022-06-11_NOD_IOT_10,,4,1.7,2,3.1,2.2,12.2,5.8,SW
,2022-06-11_NOD_DOT_11,,1,7.4,3.9,1.9,11.1,4.3,10.8,TI
,2022-06-11_NOD_IOT_12,,6,3.4,4.3,3.8,1.2,9.3,6.1,C
,06-12_NOB_IOT_22,,3,3.2,4.6,14.4,3.4,3.7,3.3,SW
,06-12_NOB_IOT_20.mp4,,2,4.3,8.8,0.8,0.6,6,0.6,TI
,6-22_NOB_DOT_23,,3,2.7,3.5,9.7,7.8,1.4,3.7,TI
,06-12_NOB_IOT_24.mp4,,3,1.2,1.8,12,1.8,4.6,1.4,C
,06-12_NOB_DOT_19.mp4,,3,5.5,3.6,8.4,5.8,5.1,7.8,SW
,06-12_NOB_DOT_21.mp4,,3,4.3,2.4,3.2,1.5,1.9,1.2,C
,2022-06-14_NOD_DOT_8,,2,5.3,6,8.4,3.9,7.2,9.8,SW
,2022-06-14_NOD_DOT_10,,3,4.3,1.6,5.7,2,6.8,1.6,C
,2022-06-14_NOD_DOT_12,,4,0,0,12.2,0,0.2,3.9,SW
,2022-06-14_NOD_IOT_7,,4,2.8,3.5,16.7,14.5,0.8,7,TI
,2022-06-14_NOD_IOT_9,,5,39.5,3.3,2.6,6.5,13.1,12.9,TI
,2022-06-14_NOD_IOT_11,,3,3.2,2.6,4.2,9.8,4,1.6,C
,2022-06-15_NOB_DOT_20.mp4,,2,3,1.5,4.5,0.8,2.1,0.6,SW
,2022-06-15_NOB_DOT_22.mp4,,1,4.8,2.9,23.4,42.9,4.1,5.5,TI
,2022-06-15_NOB_DOT_24.mp4,,4,7.1,5.5,5.5,2,3.2,2.4,SW
,06-15_NOB_IOT_19,,2,0.5,13.1,8.7,0.7,3.4,7.8,TI
,2022-06-15_NOB_IOT_21.mp4,,4,0.7,2.7,0.1,11.2,3,3.2,TI
,2022-06-15_NOB_IOT_23.mp4,,6,6.7,2.9,3.1,0.9,2.5,3.1,C
,2022-06-17_NOD_DOT_7-upsidedown,,6,5.9,11,9.3,1.4,1.4,5.6,C
,2022-06-17_NOD_DOT_9,,2,1.4,5.3,6.5,5.9,3.4,6.6,SW
,2022-06-17_NOD_DOT_11,,1,13.6,4.5,4.2,9.6,19,8.3,SW
,2022-06-17_NOD_IOT_8-upsidedown,,3,4.9,16.4,7.3,4.1,1.6,4.2,AC
,2022-06-17_NOD_IOT_10,,5,12.7,1.2,3.6,2,4.5,3.9,TI
,2022-06-17_NOD_IOT_12,,6,0.4,1.7,1.4,1.6,3.7,2,TI
,2022-06-18_NOD_DOT_13-upsidedown,,3,2.1,4.2,7.5,3.4,3.8,6.5,AC
,2022-06-18_NOD_DOT_15-upsidedown,,6,2.2,2.8,3.3,4.3,7.1,3.6,SW
,2022-06-18_NOD_DOT_17-upsidedown,,4,5.5,4.8,2.3,12,6.3,3.3,SW
,2022-06-18_NOD_IOT_14-upsidedown,,5,3.9,1.5,1.5,2.7,8,4.5,AC
,2022-06-18_NOD_IOT_16-upsidedown,,5,3.9,5.3,8.4,6.4,14.6,7.1,AC
,2022-06-18_NOD_IOT_18-upsidedown,,3,1.5,4.6,2.6,4.7,3.6,10.3,TI
,2022-06-20_NOB_DOT_2.mp4,,5,1.5,3.5,2.8,1.7,9.5,2.3,TI
,2022-06-20_NOB_DOT_4.mp4,,5,7.5,4,2.3,4.8,3.6,5.5,SW
,2022-06-20_NOB_DOT_6.mp4,,4,1.3,1.7,0.6,1.5,4.5,0.8,AC
,2022-06-20_NOB_IOT_1.mp4,,5,0.2,2.2,3,1.9,4.7,4.8,SW
,2022-06-20_NOB_IOT_3.mp4,,4,0.5,1.4,0.9,0.7,1.3,1.5,AC
,2022-06-20_NOB_IOT_5.mp4,,4,0.5,1.1,0.8,10.4,2.3,3.1,TI
,2022-06-21_NOB_DOT_20.mp4,,5,0.6,0.3,0.8,1.5,2.3,0.1,TI
,2022-06-21_NOB_DOT_22.mp4,,2,1,2.1,2.3,5.6,6.6,4.3,SW
,2022-06-21_NOB_DOT_24.mp4,,6,0.9,0.8,1.4,4.8,2.2,8,AC
,2022-06-21_NOB_IOT_19.mp4,,4,1.5,1.7,1,6.2,1.9,1.5,SW
,2022-06-21_NOB_IOT_21.mp4,,6,0.4,1.1,1.7,0.7,7,3.7,AC
,2022-06-21_NOB_IOT_23.mp4,,5,1,1.3,1.6,1.1,0.8,1.2,TI
,2022-06-23_NOD_DOT_7,,2,2.7,14.3,9.7,11.4,5.6,18.2,TI
,2022-06-23_NOD_IOT_8,,5,20.9,6.7,2.8,6.1,9.3,2,SW
,2022-06-23_NOD_DOT_9,,3,1.2,3.6,24,3.1,2.7,4.9,TI
,2022-06-23_NOD_IOT_10,,1,4.8,2.6,3.6,1.6,4.9,1.3,AC
,2022-06-23_NOD_DOT_11,,1,8.6,5.1,3,4.8,5.4,4.8,AC
,2022-06-23_NOD_IOT_12,,1,4.9,1.9,11,2.8,2,4.9,SW
,2022-06-24_NOB_DOT_19.mp4,,3,1,3.1,6.7,1.6,0.4,0.7,TI
,2022-06-24_NOB_IOT_20.mp4,,3,1.3,6.5,6.7,3.5,0,1.2,AC
,2022-06-24_NOB_DOT_21.mp4,,4,0.8,2.8,4.2,0.6,1.3,2.1,TI
,2022-06-24_NOB_IOT_22.mp4,,1,3.6,1.4,6.7,7.4,3.4,1.3,TI
,2022-06-24_NOB_DOT_23.mp4,,3,1.2,1.9,2.3,1.1,1.9,12,AC
,2022-06-24_NOB_IOT_24.mp4,,5,5.6,5.4,10.5,4.3,14.8,8.8,SW
,2022-06-26_NOD_IOT_7,,5,5.4,2.6,3.9,2.2,3.6,0.8,AC
,2022-06-26_NOD_DOT_8,,4,12.3,3.1,7.2,6,5.8,6.2,AC
,2022-06-26_NOD_IOT_9,,4,14.3,8.8,5,6.3,5.8,2.6,SW
,2022-06-26_NOD_DOT_10,,4,3.3,3.9,2.4,2,5.2,2.6,TI
,2022-06-26_NOD_IOT_11_test,,4,2.3,2.9,8.3,17.6,4.1,2.7,SW
,2022-06-26_NOD_DOT_12,,4,0.8,1.7,2.5,1.6,1.8,4.3,TI
,2022-06-27_NOB_IOT_19.mp4,,4,2.7,5,4.4,5,1.7,1.3,AC
,2022-06-27_NOB_DOT_20.mp4,,5,0.4,1.6,1.9,0.6,4.6,1.9,AC
,2022-06-27_NOB_IOT_21.mp4,,6,4,6.8,2.2,2.9,7.4,26.4,SW
,2022-06-27_NOB_DOT_22.mp4,,2,0.8,3.3,4.9,3.1,14.5,5.7,AC
,2022-06-27_NOB_IOT_23.mp4,,5,2.2,3,3.4,8.1,9.5,8.3,SW
,2022-06-27_NOB_DOT_24.mp4,,6,4.1,9.7,3.2,0,1.9,7.9,TI
,2022-06-11_NOB_IOT_2,,3,2.3,1.8,10.5,3.1,1.5,7.4,TI
,2022-06-11_NOB_IOT_4 ,,5,11.6,5.9,6.7,7.3,13.2,6.2,SW
,2022-06-11_NOB_IOT_6,,6,2.7,3.7,1.3,2.5,4,9.4,AC
,2022-06-11_NOB_DOT_1 ,,6,5.1,4,4.4,3.9,3.4,16.4,SW
,2022-06-11_NOB_DOT_3,,5,8.4,3.3,0.8,5.4,16.7,1.6,AC
,2022-06-11_NOB_DOT_5 ,,1,13.4,3.7,4.3,3.2,3.5,6.9,TI
,2022-06-12_NOD_IOT_14,,2,4.6,8.2,9.4,5,4.6,5.8,TI
,2022-06-12_NOD_IOT_16,,3,7.8,5.7,26.7,6.8,1,3.6,SW
,2022-06-12_NOD_IOT_18,,3,2.4,0.5,8.8,3.9,1.8,4.2,AC
,2022-06-12_NOD_DOT_13,,3,10.9,14.5,7.9,13.6,8.9,28.2,SW
,2022-06-12_NOD_DOT_15,,1,16.8,4.3,5.5,7.1,7.8,8.7,AC
,2022-06-12_NOD_DOT_17,,3,9.7,8.3,8,7.7,17,18.6,TI
,2022-06-14_NOB_IOT_1,,4,0.5,4.2,1.1,3.5,3.8,7.2,TI
,2022-06-14_NOB_IOT_3,,5,1.2,7.9,3.3,1.6,8.9,5.4,TI
,2022-06-14_NOB_DOT_2,,2,4.8,6.1,4.9,1.7,6.8,11.6,SW
,2022-06-14_NOB_DOT_6,,4,6.7,3.1,2.7,21.9,7.2,11.7,SW
,2022-06-14_NOB_DOT_4,,3,2.1,7.3,6.6,2,2.8,1.8,AC
,2022-06-14_NOB_IOT_5,,3,9.7,8.2,16.1,0,2.6,13.9,AC
,2022-06-15_NOD_DOT_16,,1,13.8,3.6,13,7.7,16.2,11.9,TI
,2022-06-15_NOD_IOT_13,,2,7.5,20.6,9.7,11.7,8.3,6,TI
,2022-06-15_NOD_IOT_15,,,0.6,0.4,0.8,3.7,1,0.9,
,2022-06-15_NOD_IOT_17,,6,5.2,5.7,6.6,11.3,9.3,18.1,AC
,2022-06-15_NOD_DOT_14,,2,4.8,7.7,4,6.3,8.6,1.8,SW
,2022-06-15_NOD_DOT_18,,4,7.8,2.3,3.7,17.1,9.7,3.9,SW
,2022-06-17_NOB_DOT_1,,1,1.7,0.9,8.4,3,7.1,0.9,AC
,2022-06-17_NOB_DOT_3,,2,12.4,10.5,9.9,7,8.8,8.2,SW
,2022-06-17_NOB_DOT_5,,1,24.6,2.3,20.5,5.2,3.4,20.8,SW
,2022-06-17_NOB_IOT_2,,4,3.7,8.9,4.9,4.5,5.9,4.7,AC
,2022-06-17_NOB_IOT_4,,5,5.1,2.8,3.4,2,16.6,6.1,TI
,2022-06-17_NOB_IOT_6,,6,2.8,1.4,2.7,5.5,3.9,8.9,TI
,2022-06-18_NOB_DOT_19,,3,8.1,5.9,15.2,8.5,2.8,12,AC
,2022-06-18_NOB_DOT_21,,1,24.5,7.9,12.5,10.5,6.8,12.9,SW
,2022-06-18_NOB_DOT_23,,3,4,2.8,6.8,6,16.1,5.2,SW
,2022-06-18_NOB_IOT_20,,2,8.2,6.4,2.5,5.3,6.1,6.3,AC
,2022-06-18_NOB_IOT_22,,3,2.3,3.9,14.9,8.7,12.2,8.9,AC
,2022-06-18_NOB_IOT_24,,3,4.4,4.2,12.7,3.6,2.9,5.2,TI
,2022-06-20_NOD_DOT_8,,5,17.3,18.6,18.2,8.4,5.2,7.2,TI
,2022-06-20_NOD_DOT_10,,4,8.6,16,8.7,7.5,2.6,3.1,SW
,2022-06-20_NOD_DOT_12,,4,9.1,2.8,7.6,15.1,10.5,10.3,AC
,2022-06-20_NOD_IOT_7,,5,2.8,9.9,9.9,19.7,23.8,10.4,SW
,2022-06-20_NOD_IOT_9,,4,16.6,6.3,16.2,18,10.4,18.3,AC
,2022-06-20_NOD_IOT_11,,4,7.6,4.7,3.2,4.2,3.4,3.3,TI
,2022-06-21_NOD_DOT_14,,5,3.9,3.8,3.5,2,5.6,7.3,TI
,2022-06-21_NOD_DOT_16,,2,7.6,7,1.7,10.2,9.8,16.6,SW
,2022-06-21_NOD_DOT_18,,5,6.4,3.8,4.2,7.5,9.5,4.2,AC
,2022-06-21_NOD_IOT_13,,4,2.3,1.6,1.2,5.3,7.2,4,SW
,2022-06-21_NOD_IOT_15,,6,18,3,3.8,13.3,9.5,10.8,AC
,2022-06-21_NOD_IOT_17,,5,4.2,3.1,3.5,4.1,10.4,3.6,TI
,2022-06-23_NOB_DOT_1,,2,3.7,6.5,1.3,0.3,3.7,7.1,TI
,2022-06-23_NOB_DOT_3,,6,4.7,6.8,7.1,1.9,7.4,2.8,TI
,2022-06-23_NOB_DOT_5,,4,6.4,12.3,6.1,14.8,3.4,9.5,AC
,2022-06-23_NOB_IOT_2,,5,0.7,7.2,2.1,1.4,7.2,4.9,SW
,2022-06-23_NOB_IOT_4,,1,19.7,9,1.4,1.6,2.7,4.3,AC
,2022-06-23_NOB_IOT_6,,1,9.2,5.2,2,3.5,3.2,9.4,SW
,2022-06-24_NOD_DOT_13,,3,3.5,7.1,9.9,7.8,10.8,7,TI
,2022-06-24_NOD_DOT_15,,4,5.5,2.4,3.1,7.9,5.6,3.5,TI
,2022-06-24_DOT_17_test,,3,5.2,3.3,5.2,7.6,6.8,8.3,AC
,2022-06-24_NOD_IOT_14,,3,9.9,5.7,6.6,5.6,8,8.8,SW
,2022-06-24_NOD_IOT_16,,1,11.4,6,2.4,4.8,3.7,7.2,TI
,2022-06-24_NOD_IOT_18,,5,6.2,4.3,0,5.7,25.6,11.4,SW
,2022-06-26_NOB_DOT_2,,5,1.7,1.8,3.7,0.8,2.2,0.4,AC
,2022-06-26_NOB_DOT_4,,4,9.9,3.1,9.6,1.3,5.7,2.4,TI
,2022-06-26_NOB_DOT_6,,4,1.7,1.4,3,2.3,3,3.9,TI
,2022-06-26_NOB_IOT_1,,5,1.5,3.6,4.2,1.2,1.3,2,AC
,2022-06-26_NOB_IOT_3,,4,6.8,1.1,4.3,7.3,6.8,5.4,SW
,2022-06-26_NOB_IOT_5,,4,3.1,5.3,3.4,7.1,9,5,SW
,2022-06-27_NOD_DOT_14,,5,1.9,6.3,3,3.5,4.8,7.9,AC
,2022-06-27_NOD_DOT_16,,2,12.5,7.9,12.4,6.6,10.5,2.8,AC
,2022-06-27_NOD_DOT_18,,6,4,9.2,7.7,2.5,10.9,18.6,TI
,2022-06-27_NOD_IOT_13,,4,7.7,9.5,7,5.3,7.6,5.6,AC
,2022-06-27_NOD_IOT_15,,6,12.3,3.5,8.3,9.5,3.8,3.8,SW
,2022-06-27_NOD_IOT_17,,5,8.8,3.6,12.5,6.1,10.6,7.2,SW
,rescore June 26 DOT 4,,4,9.9,3.1,9.6,1.3,5.7,2.4,TI